"V1","V2"
-1.40533939587729,0.147798304596971
0.0231453822053768,0.113475418195408
1.29500246497929e-05,-3.07335833633796e-06
-0.15229380952065,-2.5920788364824e-05
-2.50552574956422e-06,-3.23845755781393e-06
-0.0425752306812696,-1.52528361974773e-06
1.81360195781255e-05,-2.70410987542691e-06
0.000200363511610406,1.25033817523218e-06
1.38264042438431e-05,0.000281415733971863
1.1681398889217e-06,-1.68556904473116e-06
5.5384144440673e-06,6.33725268932541e-06
-9.36522201960564e-06,-1.14860064613676e-05
0.0213018493911703,1.69872621776653e-05
-4.19667902121465e-07,-1.44376313871216e-06
1.19129166618993e-05,7.32476150853247e-07
-4.45564162385556e-06,-2.40245309535148e-06
-3.63844516051879e-06,-3.52395198961985e-06
0.0207329442627058,1.05546976371422e-06
-6.26597483941837e-06,1.36969620306244e-06
-1.82478882703727e-06,2.18472832152482e-06
-2.37983753262863e-06,2.44617107711948e-06
3.0604038342041e-06,9.52561509357691e-06
-2.18348791306364e-06,-6.22804865387859e-06
3.5236596413912e-05,-1.35578840168208e-06
-2.45688719880177e-06,2.10462740036492e-06
1.91406946731051e-06,1.23811656189886e-07
-2.06779223190815e-06,2.26970840160255e-06
-5.99940343485576e-07,6.27996687128215e-06
4.33463119077586e-06,-2.50571342394936e-06
-1.52087003785966e-06,8.34704889945331e-06
1.4162204428861e-05,1.73836309444453e-06
2.05919988000662e-06,-1.93381385454195e-05
-2.0543041723964e-06,4.54414096967559e-06
4.66623643668057e-06,-2.80926034136145e-06
-1.79436068663695e-05,-2.96242833181907e-05
-0.0679123696921467,-1.07322133473645e-06
-1.32973303347679e-06,6.47756808656977e-06
0.031625551205552,7.01868996969984e-06
-6.0405700732975e-06,5.1920489806818e-06
-0.0241617562417586,-1.19681822755222e-05
-7.12682429804085e-07,2.99840452922486e-06
-0.120212424068404,-1.45990865049253e-05
5.20964818923723e-06,-7.12928713148008e-06
-2.62271366957103e-05,-9.13169631971884e-06
5.2907152504411e-05,-7.19069569931567e-06
-0.0175230575994058,5.4878802156286e-06
-9.78225776594189e-06,1.97442259758374e-06
0.0495065768432035,0.197519622493549
-2.76471993812334e-08,4.32372847506871e-06
-1.37516672387006e-05,-1.1137985185691e-06
-1.27980322793546e-05,-7.13518174129514e-06
1.35197256122803e-05,4.10166465683761e-06
-0.00488262617426867,2.6178354795258e-06
0.0275139991354941,1.19173100133485e-05
1.11151363976752e-07,-2.61089945509774e-06
1.2221313924017e-05,6.15848462708584e-07
7.84134001576934e-06,-4.82575701791122e-06
-0.0278181995415653,-5.84481022317516e-06
-0.0669597144743821,-3.74936730815345e-07
5.65626874095231e-06,-1.891144089517e-06
-3.81143696651127e-06,-1.0130415065293e-05
4.37633558987079e-06,-7.18727886980103e-07
-0.103971096529039,-6.9904643969057e-06
-4.19006915520088e-07,5.9728168806683e-06
0.0306960011583294,-8.87444276507992e-07
5.72815913597099e-06,2.88013769366105e-05
-0.0638387603917078,-1.97942458768186e-05
1.268407164885e-06,8.92034203595034e-07
-6.29987541468825e-06,1.04558747409736e-05
-3.40978630352878e-06,-1.16258001520723e-06
0.0114267735756268,1.41089540836324e-06
-2.97891397201337e-07,7.23188544950175e-07
6.96862262667646e-06,0.000301587929034272
0.0349933014808088,5.36240044620924e-06
-2.5027227314336e-06,-6.64485946660702e-06
7.96160142540995e-06,-6.32376772474311e-06
-1.49743788328785e-06,1.02381790921256e-05
-0.00539961693308889,7.84098939085755e-06
-5.57793983658157e-06,-5.1921236810526e-06
-1.1767733252476e-06,-7.19130243398225e-06
-1.15728674032409e-05,2.34363492143536e-07
0.0312931781672566,2.55605382044486e-06
1.36324004357357e-05,9.77653931397311e-06
-5.94977033541433e-06,-1.58650884355735e-05
-1.65976836657993e-06,-3.4255267300671e-06
-1.6126123736173e-05,-5.5514489530422e-06
9.51343561008881e-06,2.1651329367499e-05
